cooling,heating
268.563,0.0
226.844,0.0
183.822,0.0
115.378,0.0
49.5407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
93.6177,0.0
435.24,0.0
845.94,0.0
1242.82,0.0
1600.94,0.0
1849.51,0.0
2024.0,0.0
1624.88,0.0
1225.2,0.0
1000.38,0.0
698.197,0.0
607.072,0.0
566.452,0.0
459.862,0.0
301.807,0.0
280.948,0.0
78.874,0.0
61.274,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
141.248,0.0
448.38,0.0
946.114,0.0
1299.92,0.0
1647.56,0.0
1877.82,0.0
1522.78,0.0
1516.92,0.0
976.96,0.0
713.343,0.0
735.007,0.0
1041.07,0.0
880.537,0.0
559.238,0.0
316.8,0.0
205.985,0.0
121.896,0.0
61.9259,0.0
4.56296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
124.824,0.0
433.598,0.0
876.366,0.0
1273.64,0.0
1583.75,0.0
1832.66,0.0
1991.9,0.0
1957.42,0.0
1492.62,0.0
1651.81,0.0
1455.5,0.0
930.87,0.0
777.289,0.0
541.005,0.0
397.629,0.0
286.163,0.0
192.296,0.0
158.4,0.0
108.207,0.0
61.274,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
147.817,0.0
510.727,0.0
1000.35,0.0
1264.05,0.0
872.901,0.0
1575.78,0.0
1759.79,0.0
1904.24,0.0
1797.85,0.0
1674.8,0.0
1473.83,0.0
1201.51,0.0
886.781,0.0
548.93,0.0
239.229,0.0
89.3036,0.0
26.7259,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
195.447,0.0
504.222,0.0
798.214,0.0
1062.64,0.0
1356.51,0.0
1600.1,0.0
1782.42,0.0
1845.65,0.0
1811.74,0.0
1675.14,0.0
1456.55,0.0
1190.45,0.0
888.711,0.0
562.619,0.0
244.444,0.0
131.674,0.0
46.9333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
133.036,0.0
436.883,0.0
827.713,0.0
1204.83,0.0
1562.68,0.0
1808.33,0.0
1925.08,0.0
1983.22,0.0
1794.22,0.0
1636.66,0.0
1211.61,0.0
1166.88,0.0
1039.24,0.0
718.098,0.0
396.325,0.0
307.674,0.0
243.14,0.0
176.0,0.0
117.985,0.0
9.77777,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
164.242,0.0
366.259,0.0
752.226,0.0
566.633,0.0
1000.68,0.0
294.791,0.0
299.072,0.0
1407.89,0.0
871.483,0.0
595.685,0.0
711.204,0.0
398.723,0.0
142.11,0.0
121.539,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
421.295,0.0
88.6517,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
175.738,0.0
492.725,0.0
810.286,0.0
1152.26,0.0
1465.17,0.0
1573.94,0.0
1764.61,0.0
1898.85,0.0
1887.04,0.0
1757.74,0.0
1541.47,0.0
1270.44,0.0
972.615,0.0
650.433,0.0
328.533,0.0
136.889,0.0
49.5407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
167.526,0.0
484.513,0.0
991.712,0.0
1364.03,0.0
1698.87,0.0
1939.28,0.0
2048.86,0.0
2031.29,0.0
1694.98,0.0
1162.27,0.0
806.545,0.0
1014.97,0.0
758.462,0.0
455.466,0.0
244.444,0.0
177.955,0.0
112.118,0.0
45.6296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
44.3452,0.0
205.302,0.0
313.701,0.0
939.462,0.0
975.595,0.0
389.253,0.0
627.403,0.0
896.759,0.0
998.071,0.0
346.869,0.0
567.995,0.0
418.816,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,6.63201
0.0,17.3654
0.0,23.7356
0.0,20.4196
0.0,7.621
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1406.35,0.0
1509.72,0.0
1560.56,0.0
1424.45,0.0
1448.75,0.0
1250.85,0.0
962.404,0.0
633.652,0.0
289.985,0.0
18.0666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.7756,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
126.466,0.0
126.466,0.0
448.38,0.0
712.808,0.0
1171.3,0.0
1508.75,0.0
1274.53,0.0
994.235,0.0
1537.39,0.0
1813.53,0.0
1443.91,0.0
1196.97,0.0
1001.28,0.0
636.84,0.0
478.874,0.0
286.163,0.0
281.6,0.0
275.733,0.0
241.837,0.0
201.422,0.0
169.481,0.0
142.104,0.0
108.207,0.0
61.6639,0.0
100.347,0.0
514.581,0.0
865.156,0.0
737.163,0.0
1526.31,0.0
1728.75,0.0
986.988,0.0
516.733,0.0
527.316,0.0
534.225,0.0
416.904,0.0
382.65,0.0
296.976,0.0
245.742,0.0
159.416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.64242,0.0
54.1997,0.0
275.926,0.0
502.579,0.0
604.62,0.0
1062.68,0.0
996.339,0.0
1551.15,0.0
1788.76,0.0
1749.04,0.0
1674.15,0.0
1454.64,0.0
1198.09,0.0
895.332,0.0
548.725,0.0
304.932,0.0
194.903,0.0
109.511,0.0
13.6889,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
157.672,0.0
337.347,0.0
697.215,0.0
1048.81,0.0
1458.57,0.0
1841.03,0.0
1937.87,0.0
1719.35,0.0
1835.01,0.0
1928.01,0.0
1756.49,0.0
1450.14,0.0
1119.02,0.0
779.679,0.0
433.372,0.0
291.377,0.0
200.118,0.0
110.163,0.0
22.1629,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
246.362,0.0
516.684,0.0
914.87,0.0
1281.56,0.0
1427.41,0.0
1268.58,0.0
2028.82,0.0
2015.95,0.0
1925.7,0.0
1614.11,0.0
1293.26,0.0
897.275,0.0
723.722,0.0
611.795,0.0
362.921,0.0
228.8,0.0
157.096,0.0
150.578,0.0
37.1555,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
27.9211,0.0
202.017,0.0
501.486,0.0
914.742,0.0
1270.77,0.0
1576.9,0.0
1762.63,0.0
1908.5,0.0
1706.44,0.0
1488.02,0.0
842.11,0.0
805.351,0.0
567.757,0.0
243.863,0.0
132.058,0.0
60.9864,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
21.3514,0.0
243.078,0.0
510.791,0.0
796.572,0.0
1039.65,0.0
1057.72,0.0
1232.65,0.0
1591.64,0.0
1638.21,0.0
1575.93,0.0
937.269,0.0
1195.08,0.0
938.388,0.0
483.745,0.0
333.238,0.0
41.0604,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
238.15,0.0
512.434,0.0
796.572,0.0
1051.15,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1303.25,0.0
1050.92,0.0
769.206,0.0
437.195,0.0
113.416,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
19.709,0.0
244.72,0.0
507.507,0.0
796.572,0.0
1126.11,0.0
1442.07,0.0
1691.15,0.0
1834.52,0.0
1903.07,0.0
1850.18,0.0
1728.38,0.0
1523.63,0.0
1268.72,0.0
980.118,0.0
637.888,0.0
343.858,0.0
153.185,0.0
33.2444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
42.7028,0.0
387.955,0.0
526.269,0.0
780.907,0.0
1021.22,0.0
1119.62,0.0
912.453,0.0
1554.75,0.0
1677.58,0.0
1451.06,0.0
1403.67,0.0
1318.63,0.0
1143.82,0.0
779.87,0.0
542.698,0.0
406.103,0.0
314.844,0.0
245.748,0.0
221.629,0.0
198.163,0.0
188.385,0.0
164.266,0.0
130.37,0.0
119.417,0.0
164.548,0.0
689.929,0.0
549.786,0.0
617.854,0.0
370.251,0.0
731.436,0.0
464.77,0.0
1271.88,0.0
1991.71,0.0
1823.24,0.0
1530.47,0.0
1176.35,0.0
497.689,0.0
429.404,0.0
361.484,0.0
271.17,0.0
168.829,0.0
84.7406,0.0
31.9407,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
68.9815,0.0
466.446,0.0
791.644,0.0
1143.08,0.0
1445.33,0.0
1678.38,0.0
1789.24,0.0
1800.35,0.0
1527.01,0.0
1452.9,0.0
1440.96,0.0
1213.37,0.0
919.892,0.0
578.966,0.0
300.708,0.0
160.355,0.0
18.9037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
22.9938,0.0
229.938,0.0
466.446,0.0
798.61,0.0
1199.49,0.0
1474.91,0.0
1687.81,0.0
1914.97,0.0
2025.95,0.0
1950.72,0.0
1849.55,0.0
1655.59,0.0
1429.23,0.0
1127.12,0.0
802.935,0.0
477.2,0.0
319.407,0.0
235.97,0.0
175.348,0.0
129.718,0.0
88.6517,0.0
45.6296,0.0
1.3037,0.0
0.0,0.0
19.709,0.0
233.223,0.0
592.797,0.0
1040.86,0.0
1423.56,0.0
1765.65,0.0
2046.02,0.0
2213.58,0.0
2285.0,0.0
2238.32,0.0
2117.2,0.0
1913.12,0.0
1639.54,0.0
1349.64,0.0
1004.93,0.0
681.594,0.0
519.525,0.0
375.466,0.0
252.266,0.0
178.607,0.0
138.844,0.0
102.341,0.0
56.0592,0.0
16.9481,0.0
3.28483,0.0
129.725,0.0
546.675,0.0
691.923,0.0
901.737,0.0
901.641,0.0
825.597,0.0
724.049,0.0
591.691,0.0
400.154,0.0
382.164,0.0
364.769,0.0
174.524,0.0
83.7632,0.0
57.4846,0.0
16.4242,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
3.28483,0.0
137.963,0.0
44.3452,0.0
116.612,0.0
560.064,0.0
174.096,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.3452,0.0
118.254,0.0
170.811,0.0
313.701,0.0
610.979,0.0
507.507,0.0
210.229,0.0
670.476,0.0
784.697,0.0
946.287,0.0
647.942,0.0
535.657,0.0
262.831,0.0
103.823,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.64242,0.0
21.3514,0.0
80.4784,0.0
197.09,0.0
359.689,0.0
520.646,0.0
906.383,0.0
1166.1,0.0
1205.27,0.0
1155.12,0.0
1082.29,0.0
1293.28,0.0
881.292,0.0
490.423,0.0
323.05,0.0
264.409,0.0
76.9184,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
24.6362,0.0
169.169,0.0
295.635,0.0
663.127,0.0
630.553,0.0
916.608,0.0
1105.65,0.0
1769.14,0.0
1552.8,0.0
1206.83,0.0
1550.07,0.0
1268.08,0.0
986.88,0.0
531.477,0.0
126.977,0.0
79.2576,0.0
172.089,0.0
52.7999,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
4.92725,0.0
174.096,0.0
256.217,0.0
550.209,0.0
394.812,0.0
784.045,0.0
714.258,0.0
528.301,0.0
468.503,0.0
482.217,0.0
806.31,0.0
904.728,0.0
346.978,0.0
470.453,0.0
415.658,0.0
192.418,0.0
65.1851,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
26.2787,0.0
44.3452,0.0
321.914,0.0
446.737,0.0
1082.81,0.0
1419.26,0.0
1655.78,0.0
1623.15,0.0
1453.94,0.0
1044.2,0.0
1084.19,0.0
885.433,0.0
1166.75,0.0
702.646,0.0
555.57,0.0
246.809,0.0
157.748,0.0
114.074,0.0
61.274,0.0
12.3852,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.4242,0.0
42.7028,0.0
106.763,0.0
213.974,0.0
497.651,0.0
1046.21,0.0
448.736,0.0
642.368,0.0
1349.03,0.0
1447.24,0.0
557.646,0.0
918.224,0.0
1130.21,0.0
764.854,0.0
397.521,0.0
220.997,0.0
129.067,0.0
71.7036,0.0
30.637,0.0
2.6074,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
182.308,0.0
469.501,0.0
888.022,0.0
1229.87,0.0
1543.29,0.0
1486.99,0.0
1525.37,0.0
1193.92,0.0
907.96,0.0
1305.01,0.0
863.174,0.0
956.037,0.0
785.718,0.0
660.78,0.0
383.046,0.0
274.429,0.0
203.378,0.0
175.348,0.0
123.852,0.0
98.4295,0.0
59.3184,0.0
27.3777,0.0
0.0,0.0
0.0,0.0
181.969,0.0
545.429,0.0
799.945,0.0
1249.26,0.0
1158.67,0.0
1322.71,0.0
1768.83,0.0
1974.87,0.0
1757.26,0.0
1654.33,0.0
1569.91,0.0
1255.19,0.0
819.577,0.0
642.944,0.0
360.544,0.0
256.177,0.0
202.726,0.0
148.622,0.0
95.1703,0.0
41.7185,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
213.514,0.0
510.791,0.0
798.214,0.0
1082.35,0.0
1300.79,0.0
1049.51,0.0
1283.34,0.0
1539.74,0.0
1474.36,0.0
1398.35,0.0
1289.32,0.0
976.476,0.0
702.736,0.0
360.846,0.0
54.1997,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1079.07,0.0
1318.86,0.0
1517.47,0.0
1604.03,0.0
1552.71,0.0
1584.57,0.0
1230.44,0.0
1339.65,0.0
1045.69,0.0
850.163,0.0
502.016,0.0
217.06,0.0
37.8074,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
213.514,0.0
484.513,0.0
828.046,0.0
1193.9,0.0
1439.5,0.0
1611.96,0.0
1806.76,0.0
1800.33,0.0
1713.34,0.0
1701.69,0.0
1466.15,0.0
1295.13,0.0
1004.84,0.0
686.228,0.0
342.893,0.0
181.866,0.0
72.3555,0.0
4.56296,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
146.175,0.0
312.059,0.0
952.92,0.0
1287.75,0.0
1562.62,0.0
1591.83,0.0
1241.9,0.0
1317.53,0.0
1378.78,0.0
1623.03,0.0
1239.23,0.0
1119.36,0.0
878.805,0.0
672.583,0.0
441.195,0.0
308.326,0.0
247.703,0.0
192.948,0.0
144.059,0.0
86.6962,0.0
22.8148,0.0
0.0,0.0
0.0,0.0
0.0,0.0
195.447,0.0
542.924,0.0
980.873,0.0
1395.72,0.0
1759.08,0.0
1990.57,0.0
2164.15,0.0
2071.01,0.0
942.488,0.0
1370.82,0.0
1715.99,0.0
1397.0,0.0
1029.32,0.0
719.695,0.0
517.564,0.0
363.733,0.0
305.718,0.0
243.14,0.0
145.363,0.0
84.0888,0.0
125.807,0.0
108.207,0.0
94.5184,0.0
53.4518,0.0
196.674,0.0
511.334,0.0
807.218,0.0
1274.77,0.0
1591.87,0.0
1484.97,0.0
1158.13,0.0
793.023,0.0
1028.31,0.0
1156.99,0.0
1384.43,0.0
1065.63,0.0
805.996,0.0
530.141,0.0
303.418,0.0
274.429,0.0
209.244,0.0
180.563,0.0
159.052,0.0
138.844,0.0
110.163,0.0
73.6592,0.0
67.7925,0.0
57.3629,0.0
125.041,0.0
89.2974,0.0
307.534,0.0
563.418,0.0
601.827,0.0
440.563,0.0
570.505,0.0
806.546,0.0
761.965,0.0
1213.62,0.0
1368.04,0.0
1143.79,0.0
949.672,0.0
683.857,0.0
376.348,0.0
226.844,0.0
162.311,0.0
115.378,0.0
84.7406,0.0
82.7851,0.0
66.4888,0.0
50.1925,0.0
42.3703,0.0
24.7703,0.0
38.9258,0.0
258.498,0.0
678.553,0.0
1012.0,0.0
1339.66,0.0
1514.99,0.0
1585.2,0.0
1672.8,0.0
1889.89,0.0
1541.63,0.0
621.585,0.0
699.118,0.0
760.092,0.0
561.922,0.0
348.344,0.0
159.704,0.0
109.511,0.0
65.1851,0.0
28.6814,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
162.599,0.0
489.446,0.0
902.989,0.0
1273.12,0.0
1568.72,0.0
1836.0,0.0
1944.28,0.0
1832.99,0.0
1538.01,0.0
1846.24,0.0
1016.97,0.0
877.016,0.0
815.953,0.0
480.734,0.0
324.2,0.0
185.126,0.0
122.548,0.0
56.711,0.0
15.6444,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
172.454,0.0
497.895,0.0
917.566,0.0
1291.32,0.0
1608.89,0.0
1793.4,0.0
1906.29,0.0
1959.17,0.0
1967.1,0.0
1728.25,0.0
1477.01,0.0
1066.09,0.0
914.357,0.0
739.705,0.0
395.878,0.0
204.029,0.0
166.874,0.0
136.237,0.0
93.8666,0.0
44.9777,0.0
12.3852,0.0
3.25926,0.0
0.0,0.0
0.0,0.0
16.4242,0.0
107.262,0.0
242.419,0.0
286.112,0.0
334.739,0.0
543.85,0.0
564.134,0.0
734.823,0.0
590.169,0.0
510.605,0.0
692.05,0.0
562.459,0.0
466.566,0.0
433.865,0.0
211.794,0.0
58.0147,0.0
11.7333,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
165.884,0.0
187.235,0.0
418.17,0.0
709.996,0.0
1325.26,0.0
1368.11,0.0
1461.01,0.0
1615.32,0.0
668.858,0.0
1001.41,0.0
1448.6,0.0
1238.68,0.0
942.962,0.0
598.675,0.0
317.733,0.0
177.955,0.0
65.837,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
167.526,0.0
468.9,0.0
882.104,0.0
1259.35,0.0
1574.71,0.0
1744.77,0.0
1886.73,0.0
1936.29,0.0
1775.76,0.0
1466.13,0.0
1533.73,0.0
1002.34,0.0
1014.83,0.0
684.144,0.0
389.385,0.0
284.207,0.0
205.333,0.0
131.674,0.0
63.8814,0.0
8.47406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
147.817,0.0
517.712,0.0
943.589,0.0
1289.6,0.0
1632.44,0.0
1874.56,0.0
2016.28,0.0
2088.48,0.0
1858.62,0.0
1865.38,0.0
1699.42,0.0
1416.32,0.0
1109.34,0.0
758.589,0.0
456.449,0.0
342.222,0.0
251.615,0.0
176.0,0.0
112.77,0.0
54.1036,0.0
1.3037,0.0
0.0,0.0
0.0,0.0
0.0,0.0
129.751,0.0
507.858,0.0
979.128,0.0
1369.44,0.0
1710.97,0.0
1917.2,0.0
1979.74,0.0
2035.43,0.0
1815.24,0.0
1588.8,0.0
1655.7,0.0
1398.28,0.0
1107.08,0.0
780.931,0.0
453.241,0.0
316.8,0.0
209.896,0.0
116.681,0.0
41.7185,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
170.811,0.0
491.089,0.0
991.615,0.0
1355.85,0.0
1677.65,0.0
1701.0,0.0
1944.19,0.0
1940.0,0.0
2069.81,0.0
1591.84,0.0
1766.06,0.0
1482.91,0.0
1134.77,0.0
788.102,0.0
440.779,0.0
359.17,0.0
280.948,0.0
219.674,0.0
180.563,0.0
119.941,0.0
59.9703,0.0
9.77777,0.0
0.0,0.0
0.0,0.0
137.963,0.0
491.721,0.0
949.903,0.0
1336.25,0.0
1645.23,0.0
1926.43,0.0
2074.75,0.0
1989.4,0.0
2039.12,0.0
1911.95,0.0
1560.45,0.0
1226.24,0.0
835.457,0.0
547.945,0.0
323.759,0.0
247.703,0.0
168.178,0.0
134.281,0.0
132.978,0.0
141.452,0.0
143.407,0.0
130.37,0.0
114.726,0.0
110.163,0.0
160.298,0.0
234.68,0.0
382.919,0.0
365.223,0.0
785.994,0.0
904.823,0.0
960.991,0.0
603.155,0.0
641.762,0.0
503.818,0.0
555.506,0.0
387.999,0.0
339.634,0.0
233.759,0.0
73.0329,0.0
18.9037,0.0
14.9926,0.0
5.86666,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
47.6301,0.0
257.834,0.0
476.594,0.0
845.863,0.0
841.421,0.0
1353.63,0.0
1207.18,0.0
1375.75,0.0
1420.76,0.0
1580.0,0.0
1554.79,0.0
1255.22,0.0
947.429,0.0
651.111,0.0
364.826,0.0
260.74,0.0
213.155,0.0
169.481,0.0
144.059,0.0
112.118,0.0
74.9629,0.0
43.674,0.0
13.037,0.0
0.0,0.0
157.672,0.0
462.254,0.0
830.429,0.0
1268.33,0.0
1559.67,0.0
1629.94,0.0
1828.52,0.0
1908.64,0.0
1758.02,0.0
1625.48,0.0
1510.07,0.0
1077.36,0.0
1076.86,0.0
733.845,0.0
430.011,0.0
308.326,0.0
284.207,0.0
170.785,0.0
112.77,0.0
77.5703,0.0
63.8814,0.0
81.4814,0.0
90.6073,0.0
54.1036,0.0
140.129,0.0
487.343,0.0
908.344,0.0
1298.63,0.0
1583.77,0.0
1707.43,0.0
1824.7,0.0
1911.29,0.0
1624.84,0.0
1401.16,0.0
1656.26,0.0
1375.1,0.0
1140.54,0.0
754.844,0.0
522.523,0.0
351.348,0.0
288.118,0.0
228.8,0.0
169.481,0.0
114.726,0.0
83.4369,0.0
89.9555,0.0
102.341,0.0
30.637,0.0
159.372,0.0
215.853,0.0
651.546,0.0
725.257,0.0
683.295,0.0
1194.59,0.0
1583.33,0.0
1676.51,0.0
1578.49,0.0
1058.92,0.0
1520.33,0.0
1230.88,0.0
943.499,0.0
655.961,0.0
367.695,0.0
267.911,0.0
239.229,0.0
189.037,0.0
142.104,0.0
112.118,0.0
95.8221,0.0
65.837,0.0
33.8963,0.0
27.3777,0.0
89.7384,0.0
304.511,0.0
208.74,0.0
349.661,0.0
330.182,0.0
379.352,0.0
1211.7,0.0
1776.39,0.0
1812.78,0.0
1738.75,0.0
670.896,0.0
603.391,0.0
718.622,0.0
560.266,0.0
411.318,0.0
332.444,0.0
286.163,0.0
243.792,0.0
219.022,0.0
198.163,0.0
164.918,0.0
131.674,0.0
118.637,0.0
99.7332,0.0
147.728,0.0
440.033,0.0
834.877,0.0
1076.54,0.0
1366.95,0.0
1795.16,0.0
2088.88,0.0
2143.3,0.0
1272.4,0.0
1274.7,0.0
1317.56,0.0
1477.24,0.0
949.678,0.0
743.162,0.0
494.103,0.0
423.051,0.0
359.822,0.0
278.34,0.0
215.763,0.0
160.355,0.0
114.726,0.0
63.8814,0.0
9.12591,0.0
0.0,0.0
100.187,0.0
468.312,0.0
965.369,0.0
1423.89,0.0
1753.66,0.0
1912.93,0.0
2074.31,0.0
2060.58,0.0
2150.24,0.0
1999.95,0.0
1809.98,0.0
1511.84,0.0
1197.77,0.0
838.326,0.0
501.273,0.0
412.622,0.0
282.252,0.0
196.859,0.0
156.444,0.0
102.992,0.0
58.0147,0.0
38.4592,0.0
0.0,0.0
0.0,0.0
50.9149,0.0
256.651,0.0
555.282,0.0
1186.65,0.0
1690.86,0.0
1753.77,0.0
1522.2,0.0
1663.11,0.0
1944.83,0.0
1896.73,0.0
1704.52,0.0
1344.19,0.0
987.147,0.0
622.761,0.0
456.296,0.0
411.97,0.0
309.629,0.0
245.096,0.0
196.859,0.0
168.178,0.0
155.792,0.0
144.059,0.0
129.718,0.0
110.163,0.0
129.584,0.0
465.046,0.0
974.418,0.0
1038.8,0.0
1580.16,0.0
1802.75,0.0
1863.79,0.0
1808.92,0.0
1855.25,0.0
1259.26,0.0
1278.12,0.0
1435.11,0.0
1000.96,0.0
767.581,0.0
546.251,0.0
426.311,0.0
357.214,0.0
299.2,0.0
232.059,0.0
215.763,0.0
180.563,0.0
155.141,0.0
136.889,0.0
123.852,0.0
143.899,0.0
274.423,0.0
385.704,0.0
833.298,0.0
1095.52,0.0
1605.04,0.0
1824.17,0.0
1682.59,0.0
746.415,0.0
793.01,0.0
1300.29,0.0
1398.29,0.0
1027.83,0.0
717.957,0.0
520.829,0.0
437.392,0.0
348.088,0.0
286.163,0.0
241.185,0.0
215.111,0.0
204.029,0.0
198.815,0.0
181.866,0.0
154.489,0.0
251.494,0.0
658.314,0.0
1077.31,0.0
1433.91,0.0
1803.91,0.0
2054.9,0.0
2200.57,0.0
2246.25,0.0
2244.25,0.0
2142.86,0.0
1946.92,0.0
1661.46,0.0
1119.69,0.0
835.488,0.0
715.732,0.0
606.873,0.0
548.859,0.0
484.325,0.0
411.318,0.0
346.133,0.0
301.155,0.0
260.089,0.0
220.326,0.0
173.392,0.0
244.119,0.0
644.733,0.0
976.136,0.0
1489.24,0.0
1809.6,0.0
2048.88,0.0
2106.63,0.0
2128.93,0.0
2053.85,0.0
